angle_serv,id,angle,lenght
0.47265625,15,297.953125,2696.0
0.47265625,15,299.375,2696.75
0.47265625,15,300.734375,2726.75
0.47265625,15,302.0625,2757.5
0.47265625,15,303.40625,2797.0
0.47265625,15,304.75,2844.5
0.47265625,15,306.140625,2880.0
0.47265625,15,307.453125,2933.75
0.47265625,15,308.8125,3002.0
0.47265625,15,310.1875,3062.75
0.47265625,15,311.53125,3106.0
0.47265625,15,312.890625,3122.5
0.47265625,15,314.265625,3033.75
0.47265625,15,315.640625,2950.75
0.47265625,15,316.984375,2888.0
0.47265625,15,318.34375,2830.0
0.47265625,15,319.71875,2778.5
0.47265625,15,321.109375,2712.0
0.47265625,15,322.484375,2670.75
0.47265625,15,323.875,2616.5
0.47265625,15,325.265625,2587.0
0.47265625,15,326.59375,2535.75
0.47265625,15,327.984375,2496.0
0.47265625,15,329.375,2458.0
0.47265625,15,330.734375,2424.0
0.47265625,15,332.09375,2396.75
0.47265625,15,333.484375,2377.25
0.47265625,15,334.84375,2347.5
0.47265625,15,336.21875,2314.0
0.47265625,15,337.5625,2290.75
0.47265625,15,338.921875,2277.75
0.47265625,15,340.3125,2263.0
0.47265625,15,341.640625,2233.0
0.47265625,15,343.015625,2219.75
0.47265625,15,344.40625,2203.0
0.47265625,15,345.765625,2193.25
0.47265625,15,347.0625,2179.75
0.47265625,15,348.453125,2169.25
0.47265625,15,349.796875,2163.25
1.615234375,15,351.171875,2156.75
1.615234375,15,352.5,2152.25
1.615234375,15,353.90625,2139.0
1.615234375,15,355.21875,2136.25
1.615234375,15,356.59375,2133.25
1.615234375,15,357.96875,2136.5
1.615234375,15,359.3125,2125.75
1.615234375,15,0.6875,2122.75
1.615234375,15,2.015625,2126.25
1.615234375,15,3.40625,2134.0
1.615234375,15,4.71875,2137.5
1.615234375,15,6.125,2137.75
1.615234375,15,7.421875,2154.0
1.615234375,15,8.8125,2160.25
1.615234375,15,10.1875,2162.75
1.615234375,15,11.484375,2172.0
1.615234375,15,12.859375,2175.75
1.615234375,15,14.1875,2183.75
1.615234375,15,15.578125,2204.75
1.615234375,15,16.90625,2226.0
1.615234375,15,18.25,2240.75
1.615234375,15,19.625,2267.25
1.615234375,15,20.9375,2280.25
1.615234375,15,22.296875,2298.0
1.615234375,15,23.65625,2331.5
1.615234375,15,24.984375,2351.75
1.615234375,15,26.34375,2379.0
1.615234375,15,27.703125,2396.25
1.615234375,15,29.046875,2435.5
1.615234375,15,30.390625,2471.0
1.615234375,15,31.765625,2496.5
1.615234375,15,33.09375,2533.25
1.615234375,15,34.421875,2574.25
1.615234375,15,35.90625,2617.75
1.615234375,15,37.234375,2675.0
1.615234375,15,38.59375,2707.25
1.615234375,15,39.953125,2755.25
1.615234375,15,41.3125,2820.75
1.615234375,15,42.65625,2884.0
1.615234375,15,44.0,2946.0
1.615234375,15,45.359375,3027.75
1.615234375,15,46.703125,3119.75
1.615234375,15,48.0625,3174.0
1.615234375,15,49.421875,3272.0
1.615234375,15,50.75,3358.25
1.615234375,15,52.109375,3472.5
1.615234375,15,53.453125,3580.0
1.615234375,15,54.796875,3704.5
1.615234375,15,56.15625,3831.25
1.615234375,15,57.484375,3947.0
1.615234375,15,58.859375,4111.75
1.615234375,15,60.234375,4189.5
1.615234375,15,61.578125,4133.75
1.615234375,15,62.96875,4073.0
1.615234375,15,64.328125,4014.25
1.615234375,15,65.703125,3989.0
1.615234375,15,67.046875,3893.25
1.615234375,15,68.46875,3609.75
1.615234375,15,69.84375,3620.5
1.615234375,15,71.15625,3834.0
1.615234375,11,112.765625,128.75
1.615234375,15,113.0625,130.25
1.615234375,15,116.5625,132.0
1.615234375,15,115.8125,132.75
1.615234375,13,118.5,132.5
1.615234375,15,141.671875,1028.75
1.615234375,15,147.71875,335.25
1.615234375,15,149.046875,327.5
1.615234375,15,150.578125,323.5
1.615234375,15,151.703125,321.75
1.615234375,15,153.203125,322.5
1.615234375,15,154.390625,325.75
1.615234375,15,156.171875,328.75
1.615234375,15,157.5,330.5
1.615234375,15,158.234375,332.0
1.615234375,15,163.078125,404.25
1.615234375,15,166.5625,812.25
1.615234375,15,168.046875,804.75
1.615234375,15,169.34375,801.5
1.615234375,15,170.703125,798.75
1.615234375,15,172.0,796.5
1.615234375,15,173.46875,792.75
1.615234375,15,174.796875,792.0
1.615234375,15,176.125,790.75
1.615234375,15,177.625,788.25
1.615234375,15,178.984375,789.0
1.615234375,15,180.171875,787.75
1.615234375,15,181.609375,790.25
1.615234375,15,183.0625,712.75
1.615234375,11,184.484375,692.5
1.615234375,15,186.0,688.75
1.615234375,15,187.21875,688.0
1.615234375,15,188.625,693.75
1.615234375,15,190.03125,700.75
1.615234375,15,191.34375,720.5
1.615234375,10,192.59375,711.75
1.615234375,15,194.0,708.25
1.615234375,13,195.375,711.75
1.615234375,15,196.8125,707.25
1.615234375,15,200.546875,848.5
1.615234375,15,201.828125,856.5
1.615234375,15,203.140625,863.75
1.615234375,15,204.9375,671.25
1.615234375,15,206.328125,652.0
1.615234375,15,207.890625,636.75
1.615234375,15,209.09375,632.5
1.615234375,15,210.53125,624.75
1.615234375,15,211.984375,613.75
1.615234375,15,213.65625,566.5
1.615234375,15,214.921875,557.5
1.615234375,15,226.328125,468.25
1.615234375,15,251.8125,134.5
1.615234375,15,253.15625,132.25
1.615234375,15,298.1875,2705.0
1.615234375,15,299.59375,2714.25
1.615234375,15,300.9375,2747.5
1.615234375,15,302.328125,2774.75
1.615234375,15,303.671875,2815.5
1.615234375,15,305.0,2857.5
1.615234375,15,306.34375,2900.75
1.615234375,15,307.6875,2959.25
1.615234375,15,309.0625,3016.5
1.615234375,15,310.390625,3085.25
1.615234375,15,311.75,3145.75
1.615234375,15,313.109375,3096.0
1.615234375,15,314.46875,3023.5
1.615234375,15,315.84375,2958.25
1.615234375,15,317.203125,2877.0
1.615234375,15,318.59375,2817.75
1.615234375,15,319.953125,2751.0
1.615234375,15,321.328125,2696.0
1.615234375,15,322.734375,2664.75
1.615234375,15,324.125,2609.25
1.615234375,15,325.453125,2579.75
1.615234375,15,326.828125,2526.25
1.615234375,15,328.21875,2493.0
1.615234375,15,329.578125,2449.75
1.615234375,15,330.9375,2420.25
1.615234375,15,332.296875,2389.5
1.615234375,15,333.671875,2366.5
1.615234375,15,335.046875,2343.5
1.615234375,15,336.40625,2304.75
1.615234375,15,337.78125,2288.25
1.615234375,15,339.15625,2271.0
1.615234375,15,340.484375,2251.0
1.615234375,15,341.875,2231.0
1.615234375,15,343.234375,2219.25
1.615234375,15,344.625,2200.75
1.615234375,15,345.953125,2190.75
1.615234375,15,347.25,2175.0
1.615234375,15,348.625,2165.0
1.615234375,15,350.015625,2159.75
2.7578125,15,351.328125,2155.25
2.7578125,15,352.6875,2142.5
2.7578125,15,354.078125,2132.75
2.7578125,15,355.390625,2136.25
2.7578125,15,356.75,2126.25
2.7578125,15,358.140625,2124.0
2.7578125,15,359.515625,2122.75
2.7578125,15,0.8125,2132.5
2.7578125,15,2.1875,2123.75
2.7578125,15,3.53125,2132.5
2.7578125,15,4.90625,2134.5
2.7578125,15,6.265625,2138.25
2.7578125,15,7.609375,2145.0
2.7578125,15,8.96875,2159.0
2.7578125,15,10.3125,2163.75
2.7578125,15,11.671875,2167.5
2.7578125,15,13.03125,2178.75
2.7578125,15,14.375,2184.5
2.7578125,15,15.71875,2205.25
2.7578125,15,17.03125,2225.25
2.7578125,15,18.421875,2236.0
2.7578125,15,19.75,2269.25
2.7578125,15,21.09375,2284.5
2.7578125,15,22.453125,2297.0
2.7578125,15,23.796875,2332.5
2.7578125,15,25.171875,2351.0
2.7578125,15,26.5,2381.0
2.7578125,15,27.84375,2396.25
2.7578125,15,29.203125,2439.75
2.7578125,15,30.515625,2475.0
2.7578125,15,31.90625,2497.0
2.7578125,15,33.234375,2538.0
2.7578125,15,34.671875,2588.25
2.7578125,15,36.03125,2615.75
2.7578125,15,37.375,2683.0
2.7578125,15,38.71875,2703.75
2.7578125,15,40.078125,2769.75
2.7578125,15,41.4375,2822.25
2.7578125,15,42.78125,2879.25
2.7578125,15,44.109375,2946.0
2.7578125,15,45.46875,3031.25
2.7578125,15,46.8125,3119.75
2.7578125,15,48.15625,3180.75
2.7578125,15,49.515625,3269.0
2.7578125,15,50.84375,3388.25
2.7578125,15,52.1875,3484.0
2.7578125,15,53.546875,3603.75
2.7578125,15,54.90625,3708.25
2.7578125,15,56.234375,3823.25
2.7578125,15,57.59375,3952.75
2.7578125,15,58.953125,4124.25
2.7578125,15,60.3125,4207.5
2.7578125,15,61.671875,4136.75
2.7578125,15,63.03125,4079.25
2.7578125,15,64.390625,4024.75
2.7578125,15,65.78125,3987.5
2.7578125,15,67.140625,3917.0
2.7578125,15,68.53125,3599.0
2.7578125,15,69.890625,3638.75
2.7578125,15,71.21875,3840.75
